,名称,区域,地址
0,菜鸟驿站(外滩柳市路店),区域：黄浦区 南浦大桥,地址：小东门街道柳市路115号
1,菜鸟驿站(重矿大厦店),区域：黄浦区 五里桥,地址：局门路620号(世博会博物馆地铁站3号口步行280米)
2,菜鸟驿站(全家中山东二路店),区域：黄浦区 城隍庙,地址：中山东二路88号外滩SOHO C座B2层
3,菜鸟驿站(上海市黄浦区徐家汇路618号店),区域：黄浦区 五里桥,地址：徐家汇路610号日月光中心广场C区B2层日月广场邮件收发室
4,菜鸟驿站(上海市黄浦区宁波路74弄店),区域：黄浦区 北京东路,地址：宁波路116-118号(可的便利)
5,菜鸟驿站(全家陆家浜路店),区域：黄浦区 制造局路,地址：陆家浜路1055号面包房全家便利
6,菜鸟驿站(全家重庆北路店),区域：黄浦区 北京东路,地址：重庆北路211号全家便利
7,菜鸟驿站(上海威海路161号后门店),区域：黄浦区 北京东路,地址：南京东路街道威海路161号后门
8,菜鸟驿站(上海普育西路174号店),区域：黄浦区 南浦大桥,地址：半淞园路街道普育西路174号
9,菜鸟驿站(上海蒙自西路64号店),区域：黄浦区 五里桥,地址：蒙西小区西北1门旁
10,菜鸟驿站(上海中山南路1724号店),区域：黄浦区 制造局路,地址：中山南路1726弄1-9号中山南路1726弄小区
11,菜鸟驿站(全家瑞金一路店),区域：黄浦区 淮海路,地址：瑞金一路108号(淮海中路地铁站3号口步行100米)
12,菜鸟驿站(上海望云路20-1店),区域：黄浦区 城隍庙,地址：老西门街道望云路20-1号
13,菜鸟驿站(上海江阴街39号店),区域：黄浦区 董家渡,地址：老西门街道江阴街39号
14,菜鸟驿站(上海中福花苑海潮路店),区域：黄浦区 南浦大桥,地址：半淞园路街道海潮路133号地上一层1031号商铺(生鲜超市入口扶梯旁向前20米)跆拳道馆对面
15,菜鸟驿站(全家斜土路八店1),区域：黄浦区 五里桥,地址：斜土路356号
16,菜鸟驿站(上海南昌路318号店),区域：黄浦区 淮海路,地址：南京东路街道南昌路318号
17,菜鸟驿站(全家西藏中路店),区域：黄浦区 北京东路,地址：西藏中路500号1楼B1室全家便利
18,菜鸟驿站(东方书报亭200003002),区域：黄浦区 北京东路,地址：黄河路336号新闸路口(东方书报亭邮政自提点)
19,菜鸟驿站(广西北路店),区域：黄浦区 北京东路,地址：广西北路257号喜事多便利店
20,菜鸟驿站(伍缘中山南一店),区域：黄浦区 制造局路,地址：中山南路1724号
21,菜鸟驿站(上海龙州路427号店),区域：徐汇区 梅陇,地址：凌云路街道龙州路427-1
22,菜鸟驿站(上海徐汇区华展路37号店),区域：徐汇区 华泾,地址：华泾镇华展路37号
23,菜鸟驿站(上海徐汇区东安路466号店),区域：徐汇区 枫林路,地址：枫林路街道东安路466号
24,菜鸟驿站(上海市田东路23号店),区域：徐汇区 龙华,地址：田东路漕溪四村西区东北3门旁
25,菜鸟驿站(上海虹漕南路99弄店),区域：徐汇区 虹梅路,地址：康健新村街道虹漕南路99弄7号楼居委会旁边
26,菜鸟驿站(上海徐汇区康健路115号新店),区域：徐汇区 田林,地址：康健路107号
27,菜鸟驿站(上海龙华西路机场新村10号店),区域：徐汇区 龙华,地址：龙华街道龙华西路机场新村10号楼
28,菜鸟驿站(上海长桥路97号店),区域：徐汇区 华泾,地址：长桥四村西北2门东80米
29,菜鸟驿站(上海梅苑二居店),区域：徐汇区 梅陇,地址：虹梅南路126弄343号
30,菜鸟驿站(上海天钥新村131号龙山菜场店),区域：徐汇区 龙华,地址：斜土路街道中山南二路天钥新村131号104号
31,菜鸟驿站(上师大桂林路100号),区域：徐汇区 康健,地址：上海师范大学
32,菜鸟驿站(上海徐汇嘉川路712号新店),区域：徐汇区 梅陇,地址：凌云路街道嘉川路712号
33,菜鸟驿站(上海徐汇区华发路112号店),区域：徐汇区 华泾,地址：长桥街道华发路112号
34,菜鸟驿站(钦州南路店),区域：徐汇区 康健,地址：康健新村街道钦州南路638号-7
35,菜鸟驿站(上海龙吴路华滨家园南门店),区域：徐汇区 华泾,地址：天平路街道龙吴路1333弄21号华滨家园
36,菜鸟驿站(上海徐汇区龙瑞路62号店),区域：徐汇区,地址：长桥街道龙瑞路62号
37,菜鸟驿站(森陇家园店),区域：徐汇区 梅陇,地址：梅陇路565弄7号
38,菜鸟驿站(上海徐汇区龙南七村11号店),区域：徐汇区 龙华,地址：黄石路龙南七村12号华联超市
39,菜鸟驿站(家电维修复印),区域：徐汇区 龙华,地址：龙华街道丰谷路191-193号丰谷菜场家电维修复印店
40,菜鸟驿站(上海全州路29号店),区域：徐汇区 虹梅路,地址：虹梅路街道华悦家园北门全州路29号派出所对面
41,菜鸟驿站(华理徐汇快递收发中心),区域：徐汇区 梅陇,地址：虹梅路街道梅陇路130号
42,菜鸟驿站(上海华泾四村北门店),区域：徐汇区 华泾,地址：建华路9号
43,菜鸟驿站(上海桂林西街寿山坊157号店),区域：徐汇区,地址：桂林西街201弄5号近桂林路
44,菜鸟驿站(华发路店),,
45,菜鸟驿站(斜土路店),区域：徐汇区 龙华,地址：嘉汇广场东南门旁(上海体育场地铁站2号口步行340米)
46,菜鸟驿站(徐虹北路健锋通讯眼镜店),区域：徐汇区,地址：虹北路96-1号(近丹南路)健锋通讯眼镜店
47,,,
48,菜鸟驿站(汇京国际广场店),区域：徐汇区 徐家汇,地址：淮海路555号汇京国际广场B2层
49,菜鸟驿站(中山南二路店),区域：徐汇区,地址：中山南二路江南新村(大木桥路地铁站6号口步行300米)
50,,,
51,菜鸟驿站(上海华建一街坊41号店),区域：徐汇区 华泾,地址：华泾镇老沪闵路1290弄43号4快购百货商店
52,菜鸟驿站(上海徐汇斜土路2200弄动物实验店),区域：徐汇区,地址：枫林路街道斜土路2200弄小区动物实验楼
53,,,
54,菜鸟驿站(上海龙吴路13弄1号店),区域：徐汇区 龙华,地址：漕河泾街道龙吴路13弄1号(龙漕路地铁站6号口步行420米)
55,菜鸟驿站(上海徐汇罗城路685号店),区域：徐汇区,地址：罗成路667号
56,,,
57,菜鸟驿站(大木桥路店),区域：徐汇区 枫林路,地址：大木桥路446号九星商场(大木桥路地铁站4号口步行230米)
58,菜鸟驿站(龙华西路店),区域：徐汇区,地址：龙华西路明佳苑(上海游泳馆地铁站3号口步行300米)
59,,,
60,菜鸟驿站(上海徐汇区龙兰路277号店),区域：徐汇区 龙华,地址：龙华街道龙兰路277号(云锦路地铁站5号口步行220米)
61,菜鸟驿站(上海市徐汇区盛华景苑店),区域：徐汇区,地址：华泾镇望月路419号(理发店与药店中间)
62,,,
63,菜鸟驿站(上海市徐汇区龙华路盛大花园店),区域：徐汇区 龙华,地址：龙华街道龙华路2556号(龙华地铁站3号口步行250米)
64,菜鸟驿站(上海市徐汇区华济路1号店),区域：徐汇区,地址：华泾镇华济路1-6号
65,,,
66,菜鸟驿站(全家龙吴路四店),区域：徐汇区 华泾,地址：龙吴路1333-8号1层
67,菜鸟驿站(上海徐汇区东泉路68号店),区域：徐汇区,地址：东泉路68号(石龙路地铁站东南入口步行370米)
68,,,
69,菜鸟驿站(上海市徐汇区楼园小区13号店),区域：徐汇区 康健,地址：上海上海市徐汇区长桥街道老沪闵路706弄13号-4
70,菜鸟驿站(上海徐汇区上中西路223号店),区域：徐汇区,地址：上中西路223-2号
71,,,
72,菜鸟驿站(上海徐汇上中路39号店),区域：徐汇区 华泾,地址：长桥街道上中路39号
73,菜鸟驿站(凌云路店),区域：徐汇区,地址：凌云路街道凌云路206号工商银行旁边
74,,,
75,菜鸟驿站(上海徐汇东漕河泾57号店),区域：徐汇区 龙华,地址：漕河泾街道东漕河泾57号(漕宝路地铁站5号口步行390米)
76,菜鸟驿站(徐汇区斜土路2200弄1号店),区域：徐汇区,地址：枫林路街道斜土路2200弄1号原水果店
77,,,
78,菜鸟驿站(上海天等路220号店),区域：徐汇区 梅陇,地址：长桥街道天等路220号
79,菜鸟驿站(上海徐汇双峰路300号店),区域：徐汇区,地址：枫林路街道双峰路300号菜市场后门
80,,,
81,菜鸟驿站(全家康健路二店),区域：徐汇区 漕河泾,地址：康健路36号
82,菜鸟驿站(上海市东湾小区116号7号门店),区域：徐汇区,地址：华泾镇龙吴路2388弄116号7号东湾小区
83,,,
84,菜鸟驿站(上海徐汇区龙水南路266号店),区域：徐汇区 龙华,地址：龙水南路龙南公寓
85,菜鸟驿站(上海东泉路185号店),区域：徐汇区,地址：东泉路185号旺旺便利店
86,,,
87,菜鸟驿站(上海罗秀新村60号店),区域：徐汇区 华泾,地址：长桥街道罗秀新村60号楼菜鸟驿站
88,菜鸟驿站(全家小木桥路三店),区域：徐汇区,地址：小木桥路227弄3号底楼全家便利店
89,,,
90,菜鸟驿站(全家中山西路九店),区域：徐汇区 田林,地址：中山西路1600号1层05.06室
91,菜鸟驿站(上海丰谷路237号店),区域：徐汇区,地址：丰谷路237号
92,,,
93,菜鸟驿站(华沁家园店),区域：徐汇区 华泾,地址：龙吴路1333号近华沁家园
94,菜鸟驿站(上海理工大学复兴路店),区域：徐汇区,地址：陕西南路上海理工大学(复兴路校区)
95,,,
96,菜鸟驿站(桂林西街店),区域：徐汇区 康健,地址：康健新村街道桂林西街27号菜鸟驿站
97,菜鸟驿站(龙川北路店),区域：徐汇区,地址：龙川北路145号(全日送长桥投递站)
98,,,
99,菜鸟驿站(百色路店),区域：徐汇区,地址：百色路451弄4一1号
